-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/369cc459fa5708014d84b4425fc86f90/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/ce1b8c01008906f1f642219453a46756/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/ce1b8c01008906f1f642219453a46756/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/5a89097f6306505ed312d92536097528/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/5a89097f6306505ed312d92536097528/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/lequy/.gradle/caches/8.13/transforms/28a1ece02ac8417dd97fdad1c29c1cd4/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/lequy/.gradle/caches/8.13/transforms/28a1ece02ac8417dd97fdad1c29c1cd4/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
	android:roundIcon
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:28:9-54
	android:largeHeap
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:33:9-33
	android:icon
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:26:9-43
	android:networkSecurityConfig
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:23:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:29:9-35
	android:label
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:27:9-41
	android:hardwareAccelerated
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:32:9-43
	android:fullBackupContent
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:25:9-54
	android:allowBackup
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:22:9-35
	android:theme
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:31:9-55
	android:dataExtractionRules
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:24:9-65
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:21:9-45
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:37:13-33
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:36:13-79
meta-data#com.google.android.gms.ads.flag.NATIVE_AD_DEBUGGER_ENABLED
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:40:13-34
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:39:13-86
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:41:9-43:46
	android:value
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:43:13-43
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:42:13-69
activity#com.ava.MainActivity
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:50:9-61:20
	android:screenOrientation
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:52:13-49
	android:launchMode
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:53:13-44
	android:windowSoftInputMode
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:54:13-67
	android:exported
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:55:13-36
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:51:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:56:13-60:29
action#android.intent.action.MAIN
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:57:17-69
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:57:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:59:17-77
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:59:27-74
provider#com.ava.utils.share.whatsapp.StickerContentProvider
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:71:9-75:66
	android:readPermission
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:75:13-63
	android:authorities
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:73:13-86
	android:exported
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:74:13-36
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:72:13-79
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:67:13-69:52
	android:resource
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:69:17-49
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:68:17-67
uses-sdk
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/d8e59a1b91ee61b2c8825d3d1490f0e0/transformed/databinding-adapters-8.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/d8e59a1b91ee61b2c8825d3d1490f0e0/transformed/databinding-adapters-8.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/3a0354184e6cc8a1ee5cd69207a18329/transformed/databinding-ktx-8.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/3a0354184e6cc8a1ee5cd69207a18329/transformed/databinding-ktx-8.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/f85370e307af3aea15e4347185864a39/transformed/databinding-runtime-8.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/f85370e307af3aea15e4347185864a39/transformed/databinding-runtime-8.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/c9095bbbd8c1f460a749e441e4a8c3ef/transformed/viewbinding-8.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/c9095bbbd8c1f460a749e441e4a8c3ef/transformed/viewbinding-8.12.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/c9bca4df3730fd46140ec097e210b399/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/c9bca4df3730fd46140ec097e210b399/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/80b8d674753924460b02fd9787412d9d/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/80b8d674753924460b02fd9787412d9d/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/17740ccc047296f3efbf8348f836b10b/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/17740ccc047296f3efbf8348f836b10b/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/e9e00a439f12a2896c8465a8ebc979a9/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/e9e00a439f12a2896c8465a8ebc979a9/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/7ca954fe790fa3eba521f23546a979c3/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/7ca954fe790fa3eba521f23546a979c3/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/311b79bab4a1d431ef6c1f21cb2fc806/transformed/hilt-navigation-fragment-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/311b79bab4a1d431ef6c1f21cb2fc806/transformed/hilt-navigation-fragment-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/ba68ab033260b1b1d884dc12853de77c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/ba68ab033260b1b1d884dc12853de77c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/d32fb451307a667f3fd532c53e243b6f/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/d32fb451307a667f3fd532c53e243b6f/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/dbdbfa42e85ef1d003c89936ae5d7a83/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/dbdbfa42e85ef1d003c89936ae5d7a83/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/0d7ddbabbc1d4e36d198ba48277639f1/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/0d7ddbabbc1d4e36d198ba48277639f1/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/d77231ca1d9b7ddc19b0c75550fa4130/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/d77231ca1d9b7ddc19b0c75550fa4130/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/40b0c1c46dcbb46b2c816e3f6e278345/transformed/navigation-fragment-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/40b0c1c46dcbb46b2c816e3f6e278345/transformed/navigation-fragment-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/5a87f3065d19cadb835245361576848b/transformed/navigation-fragment-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/5a87f3065d19cadb835245361576848b/transformed/navigation-fragment-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/dce77990672e68e42ef213af8ab67970/transformed/navigation-ui-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/dce77990672e68e42ef213af8ab67970/transformed/navigation-ui-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/6611837558374847747797d9e58ce2e8/transformed/navigation-ui-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/6611837558374847747797d9e58ce2e8/transformed/navigation-ui-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /home/lequy/.gradle/caches/8.13/transforms/2e5149440d3e2ee569d2ead426fbba9d/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /home/lequy/.gradle/caches/8.13/transforms/2e5149440d3e2ee569d2ead426fbba9d/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/lequy/.gradle/caches/8.13/transforms/516c88c6d5a6d5f24d8017efb515b2e4/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/lequy/.gradle/caches/8.13/transforms/516c88c6d5a6d5f24d8017efb515b2e4/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.1.0] /home/lequy/.gradle/caches/8.13/transforms/f5ed6c77d7ffe8420d4bae626f20790e/transformed/dotsindicator-5.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.1.0] /home/lequy/.gradle/caches/8.13/transforms/f5ed6c77d7ffe8420d4bae626f20790e/transformed/dotsindicator-5.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] /home/lequy/.gradle/caches/8.13/transforms/089ed341c7356c255dc541692131df21/transformed/SimpleRatingBar-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] /home/lequy/.gradle/caches/8.13/transforms/089ed341c7356c255dc541692131df21/transformed/SimpleRatingBar-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:6.7.1] /home/lequy/.gradle/caches/8.13/transforms/22c0efcccfb5bcf3b577f8163837420e/transformed/lottie-6.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.7.1] /home/lequy/.gradle/caches/8.13/transforms/22c0efcccfb5bcf3b577f8163837420e/transformed/lottie-6.7.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/lequy/.gradle/caches/8.13/transforms/f2972c0fac3f648a1ad37c2d5b17edd2/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/lequy/.gradle/caches/8.13/transforms/f2972c0fac3f648a1ad37c2d5b17edd2/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/lequy/.gradle/caches/8.13/transforms/8b9ea11a6ab12e89fb93b5f7bbd4a8ff/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/lequy/.gradle/caches/8.13/transforms/8b9ea11a6ab12e89fb93b5f7bbd4a8ff/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/lequy/.gradle/caches/8.13/transforms/38c980dc1374cf5d709b514fcf32c84e/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/lequy/.gradle/caches/8.13/transforms/38c980dc1374cf5d709b514fcf32c84e/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/lequy/.gradle/caches/8.13/transforms/9422501f739efc46b3c2dd4329269938/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/lequy/.gradle/caches/8.13/transforms/9422501f739efc46b3c2dd4329269938/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.56] /home/lequy/.gradle/caches/8.13/transforms/b9c274e96ec9cf5500405f7e8189732c/transformed/hilt-android-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.56] /home/lequy/.gradle/caches/8.13/transforms/b9c274e96ec9cf5500405f7e8189732c/transformed/hilt-android-2.56/AndroidManifest.xml:18:3-42
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/88c1dcdf777871b398533c12e1aec3ca/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/88c1dcdf777871b398533c12e1aec3ca/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/lequy/.gradle/caches/8.13/transforms/dd07df7a3272048b05bd890b892e2ff9/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/lequy/.gradle/caches/8.13/transforms/dd07df7a3272048b05bd890b892e2ff9/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review-ktx:2.0.2] /home/lequy/.gradle/caches/8.13/transforms/89ba78e2a60bffa505c7422246dca4b9/transformed/review-ktx-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.2] /home/lequy/.gradle/caches/8.13/transforms/89ba78e2a60bffa505c7422246dca4b9/transformed/review-ktx-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/lequy/.gradle/caches/8.13/transforms/f830a97ebcd0eeea3dc3ad3b698cc126/transformed/glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/lequy/.gradle/caches/8.13/transforms/f830a97ebcd0eeea3dc3ad3b698cc126/transformed/glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/lequy/.gradle/caches/8.13/transforms/1253e5485a7607f1494a5e587a82e7ee/transformed/glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/lequy/.gradle/caches/8.13/transforms/1253e5485a7607f1494a5e587a82e7ee/transformed/glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:review:2.0.2] /home/lequy/.gradle/caches/8.13/transforms/fce66591df07aff722d69b4e32e24170/transformed/review-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.2] /home/lequy/.gradle/caches/8.13/transforms/fce66591df07aff722d69b4e32e24170/transformed/review-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/b16ba228e24ebfe523171024fbf6a010/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/b16ba228e24ebfe523171024fbf6a010/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/35bd1d3852cdfba7518f465c25d6f15b/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/35bd1d3852cdfba7518f465c25d6f15b/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/82d43c01497e41e51af906b3ad1a8222/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/82d43c01497e41e51af906b3ad1a8222/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/070fdc574d50284bb22334271656493b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/070fdc574d50284bb22334271656493b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/506d56744da75f942961bab52dfa2ff7/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/506d56744da75f942961bab52dfa2ff7/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/2d1098d96fdc8c96d1e2dd46600e6c45/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/2d1098d96fdc8c96d1e2dd46600e6c45/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/47f793a1a5e1f347de00f37aeff6a030/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
